Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00001023.854ms :token t2369 arrives, dropped
00001023.983ms :token t2370 arrives, dropped
00001024.372ms :token t2371 arrives, dropped
00001024.495ms :token t2372 arrives, dropped
00001025.032ms :token t2373 arrives, dropped
00001025.127ms :token t2374 arrives, dropped
00001025.398ms :token t2375 arrives, dropped
00001025.904ms :token t2376 arrives, dropped
00001026.019ms :token t2377 arrives, dropped
00001026.525ms :token t2378 arrives, dropped
00001026.625ms :token t2379 arrives, dropped
00001027.131ms :token t2380 arrives, dropped
00001027.293ms :token t2381 arrives, dropped
00001027.709ms :token t2382 arrives, dropped
00001027.835ms :token t2383 arrives, dropped
00001028.188ms :token t2384 arrives, dropped
00001028.420ms :token t2385 arrives, dropped
00001028.591ms :token t2386 arrives, dropped
00001029.097ms :token t2387 arrives, dropped
00001029.212ms :token t2388 arrives, dropped
00001030.002ms :token t2389 arrives, dropped
00001030.319ms :token t2390 arrives, dropped
00001030.459ms :token t2391 arrives, dropped
00001030.967ms :token t2392 arrives, dropped
00001031.107ms :token t2393 arrives, dropped
00001031.508ms :token t2394 arrives, dropped
00001031.633ms :token t2395 arrives, dropped
00001032.139ms :token t2396 arrives, dropped
00001032.255ms :token t2397 arrives, dropped
00001032.634ms :token t2398 arrives, dropped
00001032.756ms :token t2399 arrives, dropped
00001033.322ms :token t2400 arrives, dropped
00001033.913ms :token t2401 arrives, dropped
00001034.036ms :token t2402 arrives, dropped
00001034.542ms :token t2403 arrives, dropped
00001034.654ms :token t2404 arrives, dropped
00001035.028ms :token t2405 arrives, dropped
00001035.150ms :token t2406 arrives, dropped
00001035.656ms :token t2407 arrives, dropped
00001035.766ms :token t2408 arrives, dropped
00001036.140ms :token t2409 arrives, dropped
00001036.263ms :token t2410 arrives, dropped
00001036.769ms :token t2411 arrives, dropped
00001036.895ms :token t2412 arrives, dropped
00001037.283ms :token t2413 arrives, dropped
00001038.067ms :token t2414 arrives, dropped
00001038.156ms :token t2415 arrives, dropped
00001038.682ms :token t2416 arrives, dropped
00001038.816ms :token t2417 arrives, dropped
00001039.224ms :token t2418 arrives, dropped
00001039.350ms :token t2419 arrives, dropped
00001039.857ms :token t2420 arrives, dropped
00001039.975ms :token t2421 arrives, dropped
00001040.356ms :token t2422 arrives, dropped
00001040.479ms :token t2423 arrives, dropped
00001040.985ms :token t2424 arrives, dropped
00001041.096ms :token t2425 arrives, dropped
00001041.416ms :token t2426 arrives, dropped
00001041.923ms :token t2427 arrives, dropped
00001042.105ms :token t2428 arrives, dropped
00001042.533ms :token t2429 arrives, dropped
00001042.662ms :token t2430 arrives, dropped
00001044.292ms :token t2431 arrives, dropped
00001044.450ms :token t2432 arrives, dropped
00001044.825ms :token t2433 arrives, dropped
00001045.201ms :token t2434 arrives, dropped
00001045.349ms :token t2435 arrives, dropped
00001045.976ms :token t2436 arrives, dropped
00001046.568ms :token t2437 arrives, dropped
00001046.913ms :token t2438 arrives, dropped
00001047.056ms :token t2439 arrives, dropped
00001047.602ms :token t2440 arrives, dropped
00001047.730ms :token t2441 arrives, dropped
00001048.151ms :token t2442 arrives, dropped
00001048.279ms :token t2443 arrives, dropped
00001048.785ms :token t2444 arrives, dropped
00001048.914ms :token t2445 arrives, dropped
00001049.303ms :token t2446 arrives, dropped
00001049.883ms :token t2447 arrives, dropped
00001050.242ms :token t2448 arrives, dropped
00001050.388ms :token t2449 arrives, dropped
00001050.894ms :token t2450 arrives, dropped
00001051.048ms :token t2451 arrives, dropped
00001051.458ms :token t2452 arrives, dropped
00001051.584ms :token t2453 arrives, dropped
00001052.090ms :token t2454 arrives, dropped
00001052.208ms :token t2455 arrives, dropped
00001052.589ms :token t2456 arrives, dropped
00001052.711ms :token t2457 arrives, dropped
00001053.276ms :token t2458 arrives, dropped
00001053.813ms :token t2459 arrives, dropped
00001053.947ms :token t2460 arrives, dropped
00001054.453ms :token t2461 arrives, dropped
00001054.583ms :token t2462 arrives, dropped
00001055.508ms :token t2463 arrives, dropped
00001055.644ms :token t2464 arrives, dropped
00001056.150ms :token t2465 arrives, dropped
00001056.284ms :token t2466 arrives, dropped
00001056.677ms :token t2467 arrives, dropped
00001056.801ms :token t2468 arrives, dropped
00001057.307ms :token t2469 arrives, dropped
00001057.802ms :token t2470 arrives, dropped
00001057.923ms :token t2471 arrives, dropped
00001058.221ms :token t2472 arrives, dropped
00001058.450ms :token t2473 arrives, dropped
00001058.611ms :token t2474 arrives, dropped
00001059.146ms :token t2475 arrives, dropped
00001059.245ms :token t2476 arrives, dropped
00001059.751ms :token t2477 arrives, dropped
00001059.923ms :token t2478 arrives, dropped
00001060.347ms :token t2479 arrives, dropped
00001060.474ms :token t2480 arrives, dropped
00001060.980ms :token t2481 arrives, dropped
00001061.102ms :token t2482 arrives, dropped
00001061.424ms :token t2483 arrives, dropped
00001061.930ms :token t2484 arrives, dropped
00001062.035ms :token t2485 arrives, dropped
00001062.541ms :token t2486 arrives, dropped
00001062.812ms :token t2487 arrives, dropped
00001063.281ms :token t2488 arrives, dropped
00001063.414ms :token t2489 arrives, dropped
00001063.920ms :token t2490 arrives, dropped
00001064.051ms :token t2491 arrives, dropped
00001064.441ms :token t2492 arrives, dropped
00001064.565ms :token t2493 arrives, dropped
00001065.071ms :token t2494 arrives, dropped
00001065.186ms :token t2495 arrives, dropped
00001065.420ms :token t2496 arrives, dropped
00001065.927ms :token t2497 arrives, dropped
00001066.042ms :token t2498 arrives, dropped
00001066.548ms :token t2499 arrives, dropped
00001066.659ms :token t2500 arrives, dropped
00001067.165ms :token t2501 arrives, dropped
00001067.330ms :token t2502 arrives, dropped
00001067.749ms :token t2503 arrives, dropped
00001067.876ms :token t2504 arrives, dropped
00001068.195ms :token t2505 arrives, dropped
00001068.423ms :token t2506 arrives, dropped
00001068.588ms :token t2507 arrives, dropped
00001068.841ms :token t2508 arrives, dropped
00001068.841ms :token t2509 arrives, dropped
00001086.111ms :token t2510 arrives, dropped
00001086.469ms :token t2511 arrives, dropped
00001086.615ms :token t2512 arrives, dropped
00001087.121ms :token t2513 arrives, dropped
00001087.277ms :token t2514 arrives, dropped
00001087.688ms :token t2515 arrives, dropped
00001087.814ms :token t2516 arrives, dropped
00001088.320ms :token t2517 arrives, dropped
00001088.438ms :token t2518 arrives, dropped
00001088.819ms :token t2519 arrives, dropped
00001088.942ms :token t2520 arrives, dropped
00001089.060ms :token t2521 arrives, dropped
00001090.600ms :token t2522 arrives, dropped
00001090.767ms :token t2523 arrives, dropped
00001091.274ms :token t2524 arrives, dropped
00001091.388ms :token t2525 arrives, dropped
00001091.913ms :token t2526 arrives, dropped
00001091.998ms :token t2527 arrives, dropped
00001092.504ms :token t2528 arrives, dropped
00001092.670ms :token t2529 arrives, dropped
00001093.099ms :token t2530 arrives, dropped
00001093.386ms :token t2531 arrives, dropped
00001093.912ms :token t2532 arrives, dropped
00001094.024ms :token t2533 arrives, dropped
00001094.930ms :token t2534 arrives, dropped
00001095.059ms :token t2535 arrives, dropped
00001095.565ms :token t2536 arrives, dropped
00001095.685ms :token t2537 arrives, dropped
00001096.067ms :token t2538 arrives, dropped
00001096.190ms :token t2539 arrives, dropped
00001096.696ms :token t2540 arrives, dropped
00001096.808ms :token t2541 arrives, dropped
00001097.184ms :token t2542 arrives, dropped
00001097.306ms :token t2543 arrives, dropped
00001097.801ms :token t2544 arrives, dropped
00001097.925ms :token t2545 arrives, dropped
00001098.301ms :token t2546 arrives, dropped
00001098.424ms :token t2547 arrives, dropped
00001098.930ms :token t2548 arrives, dropped
00001098.930ms :token t2549 arrives, dropped
00001099.163ms :token t2550 arrives, dropped
00001099.565ms :token t2551 arrives, dropped
00001099.690ms :token t2552 arrives, dropped
00001100.196ms :token t2553 arrives, dropped
00001100.313ms :token t2554 arrives, dropped
00001100.692ms :token t2555 arrives, dropped
00001100.815ms :token t2556 arrives, dropped
00001101.321ms :token t2557 arrives, dropped
00001101.806ms :token t2558 arrives, dropped
00001101.929ms :token t2559 arrives, dropped
00001102.435ms :token t2560 arrives, dropped
00001102.546ms :token t2561 arrives, dropped
00001102.921ms :token t2562 arrives, dropped
00001103.043ms :token t2563 arrives, dropped
00001103.598ms :token t2564 arrives, dropped
00001103.723ms :token t2565 arrives, dropped
00001104.148ms :token t2566 arrives, dropped
00001104.276ms :token t2567 arrives, dropped
00001104.782ms :token t2568 arrives, dropped
00001104.904ms :token t2569 arrives, dropped
00001105.288ms :token t2570 arrives, dropped
00001105.845ms :token t2571 arrives, dropped
00001106.211ms :token t2572 arrives, dropped
00001106.358ms :token t2573 arrives, dropped
00001106.865ms :token t2574 arrives, dropped
00001107.091ms :token t2575 arrives, dropped
00001107.509ms :token t2576 arrives, dropped
00001107.637ms :token t2577 arrives, dropped
00001108.143ms :token t2578 arrives, dropped
00001108.265ms :token t2579 arrives, dropped
00001108.647ms :token t2580 arrives, dropped
00001108.770ms :token t2581 arrives, dropped
00001109.067ms :token t2582 arrives, dropped
00001109.318ms :token t2583 arrives, dropped
00001109.435ms :token t2584 arrives, dropped
00001110.186ms :token t2585 arrives, dropped
00001110.575ms :token t2586 arrives, dropped
00001110.724ms :token t2587 arrives, dropped
00001111.230ms :token t2588 arrives, dropped
00001111.395ms :token t2589 arrives, dropped
00001111.813ms :token t2590 arrives, dropped
00001111.940ms :token t2591 arrives, dropped
00001112.447ms :token t2592 arrives, dropped
00001112.567ms :token t2593 arrives, dropped
00001112.950ms :token t2594 arrives, dropped
00001113.073ms :token t2595 arrives, dropped
00001113.666ms :token t2596 arrives, dropped
00001113.793ms :token t2597 arrives, dropped
00001114.300ms :token t2598 arrives, dropped
00001114.419ms :token t2599 arrives, dropped
00001114.800ms :token t2600 arrives, dropped
00001114.923ms :token t2601 arrives, dropped
00001115.430ms :token t2602 arrives, dropped
00001115.541ms :token t2603 arrives, dropped
00001115.917ms :token t2604 arrives, dropped
00001116.039ms :token t2605 arrives, dropped
00001116.546ms :token t2606 arrives, dropped
00001116.656ms :token t2607 arrives, dropped
00001117.031ms :token t2608 arrives, dropped
00001117.153ms :token t2609 arrives, dropped
00001117.659ms :token t2610 arrives, dropped
00001117.777ms :token t2611 arrives, dropped
00001118.151ms :token t2612 arrives, dropped
00001119.562ms :token t2613 arrives, dropped
00001120.069ms :token t2614 arrives, dropped
00001120.206ms :token t2615 arrives, dropped
00001120.712ms :token t2616 arrives, dropped
00001120.828ms :token t2617 arrives, dropped
00001121.334ms :token t2618 arrives, dropped
00001121.999ms :token t2619 arrives, dropped
00001122.123ms :token t2620 arrives, dropped
00001122.630ms :token t2621 arrives, dropped
00001122.742ms :token t2622 arrives, dropped
00001123.119ms :token t2623 arrives, dropped
00001123.558ms :token t2624 arrives, dropped
00001124.063ms :token t2625 arrives, dropped
00001124.181ms :token t2626 arrives, dropped
00001124.687ms :token t2627 arrives, dropped
00001124.800ms :token t2628 arrives, dropped
00001125.306ms :token t2629 arrives, dropped
00001126.132ms :token t2630 arrives, dropped
00001126.439ms :token t2631 arrives, dropped
00001126.576ms :token t2632 arrives, dropped
00001127.082ms :token t2633 arrives, dropped
00001127.218ms :token t2634 arrives, dropped
00001127.614ms :token t2635 arrives, dropped
00001127.739ms :token t2636 arrives, dropped
00001128.245ms :token t2637 arrives, dropped
00001128.359ms :token t2638 arrives, dropped
00001128.738ms :token t2639 arrives, dropped
00001128.860ms :token t2640 arrives, dropped
00001129.386ms :token t2641 arrives, dropped
00001129.495ms :token t2642 arrives, dropped
00001129.877ms :token t2643 arrives, dropped
00001129.999ms :token t2644 arrives, dropped
00001130.507ms :token t2645 arrives, dropped
00001130.619ms :token t2646 arrives, dropped
00001130.996ms :token t2647 arrives, dropped
00001131.119ms :token t2648 arrives, dropped
00001131.627ms :token t2649 arrives, dropped
00001131.738ms :token t2650 arrives, dropped
00001132.112ms :token t2651 arrives, dropped
00001132.234ms :token t2652 arrives, dropped
00001132.740ms :token t2653 arrives, dropped
00001132.850ms :token t2654 arrives, dropped
00001133.235ms :token t2655 arrives, dropped
00001133.435ms :token t2656 arrives, dropped
00001133.959ms :token t2657 arrives, dropped
00001134.092ms :token t2658 arrives, dropped
00001134.493ms :token t2659 arrives, dropped
00001134.618ms :token t2660 arrives, dropped
00001135.124ms :token t2661 arrives, dropped
00001135.239ms :token t2662 arrives, dropped
00001135.618ms :token t2663 arrives, dropped
00001135.741ms :token t2664 arrives, dropped
00001136.247ms :token t2665 arrives, dropped
00001136.357ms :token t2666 arrives, dropped
00001136.732ms :token t2667 arrives, dropped
00001136.854ms :token t2668 arrives, dropped
00001137.360ms :token t2669 arrives, dropped
00001137.477ms :token t2670 arrives, dropped
00001137.852ms :token t2671 arrives, dropped
00001137.973ms :token t2672 arrives, dropped
00001138.519ms :token t2673 arrives, dropped
00001138.605ms :token t2674 arrives, dropped
00001138.993ms :token t2675 arrives, dropped
00001139.116ms :token t2676 arrives, dropped
00001139.661ms :token t2677 arrives, dropped
00001139.752ms :token t2678 arrives, dropped
00001140.142ms :token t2679 arrives, dropped
00001140.230ms :token t2680 arrives, dropped
00001140.740ms :token t2681 arrives, dropped
00001140.882ms :token t2682 arrives, dropped
00001141.281ms :token t2683 arrives, dropped
00001141.851ms :token t2684 arrives, dropped
00001142.230ms :token t2685 arrives, dropped
00001142.963ms :token t2686 arrives, dropped
00001143.081ms :token t2687 arrives, dropped
00001143.607ms :token t2688 arrives, dropped
00001143.957ms :token t2689 arrives, dropped
00001144.332ms :token t2690 arrives, dropped
00001144.480ms :token t2691 arrives, dropped
00001144.990ms :token t2692 arrives, dropped
00001145.146ms :token t2693 arrives, dropped
00001145.454ms :token t2694 arrives, dropped
00001145.964ms :token t2695 arrives, dropped
00001146.079ms :token t2696 arrives, dropped
00001146.590ms :token t2697 arrives, dropped
00001146.687ms :token t2698 arrives, dropped
00001147.197ms :token t2699 arrives, dropped
00001147.355ms :token t2700 arrives, dropped
00001147.772ms :token t2701 arrives, dropped
00001147.898ms :token t2702 arrives, dropped
00001148.408ms :token t2703 arrives, dropped
00001149.969ms :token t2704 arrives, dropped
00001150.106ms :token t2705 arrives, dropped
00001150.617ms :token t2706 arrives, dropped
00001150.746ms :token t2707 arrives, dropped
